Group,Name,Type,Value
postprocess,Type,string,Yolo
postprocess,ClassNum,int,80
postprocess,ClassName1,string,person
postprocess,ClassName2,string,bicycle
postprocess,ClassName3,string,car
postprocess,ClassName4,string,motorbike
postprocess,ClassName5,string,aeroplane
postprocess,ClassName6,string,bus
postprocess,ClassName7,string,train
postprocess,ClassName8,string,truck
postprocess,ClassName9,string,boat
postprocess,ClassName10,string,traffic light
postprocess,ClassName11,string,fire hydrant
postprocess,ClassName12,string,stop sign
postprocess,ClassName13,string,parking meter
postprocess,ClassName14,string,bench
postprocess,ClassName15,string,bird
postprocess,ClassName16,string,cat
postprocess,ClassName17,string,dog
postprocess,ClassName18,string,horse
postprocess,ClassName19,string,sheep
postprocess,ClassName20,string,cow
postprocess,ClassName21,string,elephant
postprocess,ClassName22,string,bear
postprocess,ClassName23,string,zebra
postprocess,ClassName24,string,giraffe
postprocess,ClassName25,string,backpack
postprocess,ClassName26,string,umbrella
postprocess,ClassName27,string,handbag
postprocess,ClassName28,string,tie
postprocess,ClassName29,string,suitcase
postprocess,ClassName30,string,frisbee
postprocess,ClassName31,string,skis
postprocess,ClassName32,string,snowboard
postprocess,ClassName33,string,sports ball
postprocess,ClassName34,string,kite
postprocess,ClassName35,string,baseball bat
postprocess,ClassName36,string,baseball glove
postprocess,ClassName37,string,skateboard
postprocess,ClassName38,string,surfboard
postprocess,ClassName39,string,tennis racket
postprocess,ClassName40,string,bottle
postprocess,ClassName41,string,wine glass
postprocess,ClassName42,string,cup
postprocess,ClassName43,string,fork
postprocess,ClassName44,string,knife
postprocess,ClassName45,string,spoon
postprocess,ClassName46,string,bowl
postprocess,ClassName47,string,banana
postprocess,ClassName48,string,apple
postprocess,ClassName49,string,sandwich
postprocess,ClassName50,string,orange
postprocess,ClassName51,string,broccoli
postprocess,ClassName52,string,carrot
postprocess,ClassName53,string,hot dog
postprocess,ClassName54,string,pizza
postprocess,ClassName55,string,donut
postprocess,ClassName56,string,cake
postprocess,ClassName57,string,chair
postprocess,ClassName58,string,sofa
postprocess,ClassName59,string,pottedplant
postprocess,ClassName60,string,bed
postprocess,ClassName61,string,diningtable
postprocess,ClassName62,string,toilet
postprocess,ClassName63,string,tvmonitor
postprocess,ClassName64,string,laptop
postprocess,ClassName65,string,mouse
postprocess,ClassName66,string,remote
postprocess,ClassName67,string,keyboard
postprocess,ClassName68,string,cell phone
postprocess,ClassName69,string,microwave
postprocess,ClassName70,string,oven
postprocess,ClassName71,string,toaster
postprocess,ClassName72,string,sink
postprocess,ClassName73,string,refrigerator
postprocess,ClassName74,string,book
postprocess,ClassName75,string,clock
postprocess,ClassName76,string,vase
postprocess,ClassName77,string,scissors
postprocess,ClassName78,string,teddy bear
postprocess,ClassName79,string,hair drier
postprocess,ClassName80,string,toothbrush
postprocess,ClassColor1R,int,220
postprocess,ClassColor1G,int,20
postprocess,ClassColor1B,int,60
postprocess,ClassColor2R,int,119
postprocess,ClassColor2G,int,11
postprocess,ClassColor2B,int,32
postprocess,ClassColor3R,int,0
postprocess,ClassColor3G,int,0
postprocess,ClassColor3B,int,142
postprocess,ClassColor4R,int,0
postprocess,ClassColor4G,int,0
postprocess,ClassColor4B,int,230
postprocess,ClassColor5R,int,106
postprocess,ClassColor5G,int,0
postprocess,ClassColor5B,int,228
postprocess,ClassColor6R,int,0
postprocess,ClassColor6G,int,60
postprocess,ClassColor6B,int,100
postprocess,ClassColor7R,int,0
postprocess,ClassColor7G,int,80
postprocess,ClassColor7B,int,100
postprocess,ClassColor8R,int,0
postprocess,ClassColor8G,int,0
postprocess,ClassColor8B,int,70
postprocess,ClassColor9R,int,0
postprocess,ClassColor9G,int,0
postprocess,ClassColor9B,int,192
postprocess,ClassColor10R,int,250
postprocess,ClassColor10G,int,170
postprocess,ClassColor10B,int,30
postprocess,ClassColor11R,int,110
postprocess,ClassColor11G,int,170
postprocess,ClassColor11B,int,30
postprocess,ClassColor12R,int,220
postprocess,ClassColor12G,int,220
postprocess,ClassColor12B,int,0
postprocess,ClassColor13R,int,175
postprocess,ClassColor13G,int,116
postprocess,ClassColor13B,int,175
postprocess,ClassColor14R,int,250
postprocess,ClassColor14G,int,0
postprocess,ClassColor14B,int,30
postprocess,ClassColor15R,int,165
postprocess,ClassColor15G,int,42
postprocess,ClassColor15B,int,42
postprocess,ClassColor16R,int,255
postprocess,ClassColor16G,int,77
postprocess,ClassColor16B,int,255
postprocess,ClassColor17R,int,0
postprocess,ClassColor17G,int,226
postprocess,ClassColor17B,int,252
postprocess,ClassColor18R,int,182
postprocess,ClassColor18G,int,182
postprocess,ClassColor18B,int,255
postprocess,ClassColor19R,int,0
postprocess,ClassColor19G,int,82
postprocess,ClassColor19B,int,0
postprocess,ClassColor20R,int,120
postprocess,ClassColor20G,int,166
postprocess,ClassColor20B,int,157
postprocess,ClassColor21R,int,110
postprocess,ClassColor21G,int,76
postprocess,ClassColor21B,int,0
postprocess,ClassColor22R,int,174
postprocess,ClassColor22G,int,57
postprocess,ClassColor22B,int,255
postprocess,ClassColor23R,int,199
postprocess,ClassColor23G,int,100
postprocess,ClassColor23B,int,0
postprocess,ClassColor24R,int,72
postprocess,ClassColor24G,int,0
postprocess,ClassColor24B,int,118
postprocess,ClassColor25R,int,255
postprocess,ClassColor25G,int,179
postprocess,ClassColor25B,int,240
postprocess,ClassColor26R,int,0
postprocess,ClassColor26G,int,125
postprocess,ClassColor26B,int,92
postprocess,ClassColor27R,int,209
postprocess,ClassColor27G,int,0
postprocess,ClassColor27B,int,151
postprocess,ClassColor28R,int,188
postprocess,ClassColor28G,int,208
postprocess,ClassColor28B,int,182
postprocess,ClassColor29R,int,0
postprocess,ClassColor29G,int,220
postprocess,ClassColor29B,int,176
postprocess,ClassColor30R,int,255
postprocess,ClassColor30G,int,99
postprocess,ClassColor30B,int,164
postprocess,ClassColor31R,int,92
postprocess,ClassColor31G,int,0
postprocess,ClassColor31B,int,73
postprocess,ClassColor32R,int,133
postprocess,ClassColor32G,int,129
postprocess,ClassColor32B,int,255
postprocess,ClassColor33R,int,78
postprocess,ClassColor33G,int,180
postprocess,ClassColor33B,int,255
postprocess,ClassColor34R,int,0
postprocess,ClassColor34G,int,228
postprocess,ClassColor34B,int,0
postprocess,ClassColor35R,int,174
postprocess,ClassColor35G,int,255
postprocess,ClassColor35B,int,243
postprocess,ClassColor36R,int,45
postprocess,ClassColor36G,int,89
postprocess,ClassColor36B,int,255
postprocess,ClassColor37R,int,134
postprocess,ClassColor37G,int,134
postprocess,ClassColor37B,int,103
postprocess,ClassColor38R,int,145
postprocess,ClassColor38G,int,148
postprocess,ClassColor38B,int,174
postprocess,ClassColor39R,int,255
